param,poolinitcond,met
2140,3,1
2141,13,6
2142,18,3
2143,8,8
2144,13,1
2145,3,6
2146,8,4
2147,18,9
2148,16,5
2149,6,10
2150,1,2
2151,11,7
2152,2,8
2153,12,3
2154,17,6
2155,7,1
2156,10,7
2157,20,2
2158,15,9
2159,5,4
2160,20,9
2161,10,4
2162,5,7
2163,15,2
2164,13,8
2165,3,3
2166,8,10
2167,18,5
2168,7,1
2169,17,6
2170,12,3
2171,2,8
2172,4,5
2173,14,10
2174,19,2
2175,9,7
2176,17,9
2177,7,4
2178,2,7
2179,12,2
2180,15,8
2181,5,3
2182,10,10
2183,20,5
2184,9,1
2185,19,6
2186,14,4
2187,4,9
2188,1,5
2189,11,10
2190,16,2
2191,6,7
2192,12,1
2193,2,6
2194,7,4
2195,17,9
2196,19,5
2197,9,10
2198,4,3
2199,14,8
2200,5,8
2201,15,3
2202,20,6
2203,10,1
2204,8,7
2205,18,2
2206,13,10
2207,3,5
2208,18,7
2209,8,2
2210,3,10
2211,13,5
2212,15,9
2213,5,4
2214,10,6
2215,20,1
2216,9,4
2217,19,9
2218,14,2
2219,4,7
2220,1,1
2221,11,6
2222,16,3
2223,6,8
2224,11,5
2225,1,10
2226,6,3
2227,16,8
2228,18,2
2229,8,7
2230,3,4
2231,13,9
2232,4,7
2233,14,2
2234,19,10
2235,9,5
2236,7,8
2237,17,3
2238,12,6
2239,2,1
2240,10,7
2241,20,2
2242,15,9
2243,5,4
2244,3,8
2245,13,3
2246,18,6
2247,8,1
2248,17,5
2249,7,10
2250,2,2
2251,12,7
2252,14,1
2253,4,6
2254,9,4
2255,19,9
2256,3,5
2257,13,10
2258,18,2
2259,8,7
2260,6,1
2261,16,6
2262,11,3
2263,1,8
2264,12,8
2265,2,3
2266,7,10
2267,17,5
2268,20,9
2269,10,4
2270,5,6
2271,15,1
2272,9,9
2273,19,4
2274,14,6
2275,4,1
2276,2,7
2277,12,2
2278,17,10
2279,7,5
2280,16,2
2281,6,7
2282,1,4
2283,11,9
2284,13,5
2285,3,10
2286,8,3
2287,18,8
2288,4,1
2289,14,6
2290,19,3
2291,9,8
2292,6,4
2293,16,9
2294,11,2
2295,1,7
2296,12,9
2297,2,4
2298,7,6
2299,17,1
2300,20,8
2301,10,3
2302,5,10
2303,15,5
2304,6,10
2305,11,6
2306,16,3
2307,6,8
2308,8,4
2309,18,9
2310,13,2
2311,3,7
2312,14,9
2313,4,4
2314,9,6
2315,19,1
2316,17,7
2317,7,2
2318,2,10
2319,12,5
2320,7,8
2321,17,3
2322,12,6
2323,2,1
2324,5,7
2325,15,2
2326,20,10
2327,10,5
2328,19,1
2329,9,6
2330,4,4
2331,14,9
2332,11,5
2333,1,10
2334,6,3
2335,16,8
2336,1,5
2337,11,10
2338,16,2
2339,6,7
2340,9,1
2341,19,6
2342,14,3
2343,4,8
2344,15,8
2345,5,3
2346,10,10
2347,20,5
2348,18,9
2349,8,4
2350,3,7
2351,13,2
2352,7,7
2353,17,2
2354,12,9
2355,2,4
2356,5,8
2357,15,3
2358,20,6
2359,10,1
2360,18,5
2361,8,10
2362,3,3
2363,13,8
2364,11,1
2365,1,6
2366,6,4
2367,16,9
2368,14,5
2369,4,10
2370,9,3
2371,19,8
2372,16,2
2373,6,7
2374,1,4
2375,11,9
2376,3,7
2377,13,2
2378,18,10
2379,8,5
2380,10,9
2381,20,4
2382,15,6
2383,5,1
2384,19,8
2385,9,3
2386,4,10
2387,14,5
2388,12,9
2389,2,4
2390,7,6
2391,17,1
2392,6,4
2393,16,9
2394,11,2
2395,1,7
2396,3,1
2397,13,6
2398,18,3
2399,8,8
2400,13,1
2401,3,6
2402,8,4
2403,18,9
2404,16,5
2405,6,10
2406,1,2
2407,11,7
2408,2,8
2409,12,3
2410,17,6
2411,7,1
2412,10,7
2413,20,2
2414,15,9
2415,5,4
2416,20,9
2417,10,4
2418,5,7
2419,15,2
2420,13,8
2421,3,3
2422,8,10
2423,18,5
2424,7,1
2425,17,6
2426,12,3
2427,2,8
2428,4,5
2429,14,10
2430,19,2
2431,9,7
2432,17,9
2433,7,4
2434,2,7
2435,12,2
2436,15,8
2437,5,3
2438,10,10
2439,20,5
2440,9,1
2441,19,6
2442,14,4
2443,4,9
2444,1,5
2445,11,10
2446,16,2
2447,6,7
2448,12,1
2449,2,6
2450,7,4
2451,17,9
2452,19,5
2453,9,10
2454,4,3
2455,14,8
2456,5,8
2457,15,3
2458,20,6
2459,10,1
2460,8,7
2461,18,2
2462,13,10
2463,3,5
2464,18,7
2465,8,2
2466,3,10
2467,13,5
2468,15,9
2469,5,4
2470,10,6
2471,20,1
2472,9,4
2473,19,9
2474,14,2
2475,4,7
2476,1,1
2477,11,6
2478,16,3
2479,6,8
2480,11,5
2481,1,10
2482,6,3
2483,16,8
2484,18,2
2485,8,7
2486,3,4
2487,13,9
2488,4,7
2489,14,2
2490,19,10
2491,9,5
2492,7,8
2493,17,3
2494,12,6
2495,2,1
2496,10,7
2497,20,2
2498,15,9
2499,5,4
2500,3,8
2501,13,3
2502,18,6
2503,8,1
2504,17,5
2505,7,10
2506,2,2
2507,12,7
2508,14,1
2509,4,6
2510,9,4
2511,19,9
2512,3,5
2513,13,10
2514,18,2
2515,8,7
2516,6,1
2517,16,6
2518,11,3
2519,1,8
2520,12,8
2521,2,3
2522,7,10
2523,17,5
2524,20,9
2525,10,4
2526,5,6
2527,15,1
2528,9,9
2529,19,4
2530,14,6
2531,4,1
2532,2,7
2533,12,2
2534,17,10
2535,7,5
2536,16,2
2537,6,7
2538,1,4
2539,11,9
2540,13,5
2541,3,10
2542,8,3
2543,18,8
2544,4,1
2545,14,6
2546,19,3
2547,9,8
2548,6,4
2549,16,9
2550,11,2
2551,1,7
2552,12,9
2553,2,4
2554,7,6
2555,17,1
2556,20,8
2557,10,3
2558,5,10
2559,15,5
2560,6,10
2561,11,6
2562,16,3
2563,6,8
2564,8,4
2565,18,9
2566,13,2
2567,3,7
2568,14,9
2569,4,4
2570,9,6
2571,19,1
2572,17,7
2573,7,2
2574,2,10
2575,12,5
2576,7,8
2577,17,3
2578,12,6
2579,2,1
2580,5,7
2581,15,2
2582,20,10
2583,10,5
2584,19,1
2585,9,6
2586,4,4
2587,14,9
2588,11,5
2589,1,10
2590,6,3
2591,16,8
2592,1,5
2593,11,10
2594,16,2
2595,6,7
2596,9,1
2597,19,6
2598,14,3
2599,4,8
2600,15,8
2601,5,3
2602,10,10
2603,20,5
2604,18,9
2605,8,4
2606,3,7
2607,13,2
2608,7,7
2609,17,2
2610,12,9
2611,2,4
2612,5,8
2613,15,3
2614,20,6
2615,10,1
2616,18,5
2617,8,10
2618,3,3
2619,13,8
2620,11,1
2621,1,6
2622,6,4
2623,16,9
2624,14,5
2625,4,10
2626,9,3
2627,19,8
2628,16,2
2629,6,7
2630,1,4
2631,11,9
2632,3,7
2633,13,2
2634,18,10
2635,8,5
2636,10,9
2637,20,4
2638,15,6
2639,5,1
2640,19,8
2641,9,3
2642,4,10
2643,14,5
2644,12,9
2645,2,4
2646,7,6
2647,17,1
2648,6,4
2649,16,9
2650,11,2
2651,1,7
2652,3,1
2653,13,6
2654,18,3
2655,8,8
2656,13,1
2657,3,6
2658,8,4
2659,18,9
2660,16,5
2661,6,10
2662,1,2
2663,11,7
2664,2,8
2665,12,3
2666,17,6
2667,7,1
2668,10,7
2669,20,2
2670,15,9
2671,5,4
2672,20,9
2673,10,4
2674,5,7
2675,15,2
2676,13,8
2677,3,3
2678,8,10
2679,18,5
2680,7,1
2681,17,6
2682,12,3
2683,2,8
2684,4,5
2685,14,10
2686,19,2
2687,9,7
2688,17,9
2689,7,4
2690,2,7
2691,12,2
2692,15,8
2693,5,3
2694,10,10
2695,20,5
2696,9,1
2697,19,6
2698,14,4
2699,4,9
2700,1,5
2701,11,10
2702,16,2
2703,6,7
2704,12,1
2705,2,6
2706,7,4
2707,17,9
2708,19,5
2709,9,10
2710,4,3
2711,14,8
2712,5,8
2713,15,3
2714,20,6
2715,10,1
2716,8,7
2717,18,2
2718,13,10
2719,3,5
2720,18,7
2721,8,2
2722,3,10
2723,13,5
2724,15,9
2725,5,4
2726,10,6
2727,20,1
2728,9,4
2729,19,9
2730,14,2
2731,4,7
2732,1,1
2733,11,6
2734,16,3
2735,6,8
2736,11,5
2737,1,10
2738,6,3
2739,16,8
2740,18,2
2741,8,7
2742,3,4
2743,13,9
2744,4,7
2745,14,2
2746,19,10
2747,9,5
2748,7,8
2749,17,3
2750,12,6
2751,2,1
2752,10,7
2753,20,2
2754,15,9
2755,5,4
2756,3,8
2757,13,3
2758,18,6
2759,8,1
2760,17,5
2761,7,10
2762,2,2
2763,12,7
2764,14,1
2765,4,6
2766,9,4
2767,19,9
2768,3,5
2769,13,10
2770,18,2
2771,8,7
2772,6,1
2773,16,6
2774,11,3
2775,1,8
2776,12,8
2777,2,3
2778,7,10
2779,17,5
2780,20,9
2781,10,4
2782,5,6
2783,15,1
2784,9,9
2785,19,4
2786,14,6
2787,4,1
2788,2,7
2789,12,2
2790,17,10
2791,7,5
2792,16,2
2793,6,7
2794,1,4
2795,11,9
2796,13,5
2797,3,10
2798,8,3
2799,18,8
2800,4,1
2801,14,6
2802,19,3
2803,9,8
2804,6,4
2805,16,9
2806,11,2
2807,1,7
2808,12,9
2809,2,4
2810,7,6
2811,17,1
2812,20,8
2813,10,3
2814,5,10
2815,15,5
2816,6,10
2817,11,6
2818,16,3
2819,6,8
2820,8,4
2821,18,9
2822,13,2
2823,3,7
2824,14,9
2825,4,4
2826,9,6
2827,19,1
2828,17,7
2829,7,2
2830,2,10
2831,12,5
2832,7,8
2833,17,3
2834,12,6
2835,2,1
2836,5,7
2837,15,2
2838,20,10
2839,10,5
2840,19,1
2841,9,6
2842,4,4
2843,14,9
2844,11,5
2845,1,10
2846,6,3
2847,16,8
2848,1,5
2849,11,10
2850,16,2
2851,6,7
2852,9,1
2853,19,6
2854,14,3
2855,4,8
2856,15,8
2857,5,3
2858,10,10
2859,20,5
2860,18,9
2861,8,4
2862,3,7
2863,13,2
2864,7,7
2865,17,2
2866,12,9
2867,2,4
2868,5,8
2869,15,3
2870,20,6
2871,10,1
2872,18,5
2873,8,10
2874,3,3
2875,13,8
2876,11,1
2877,1,6
2878,6,4
2879,16,9
2880,14,5
2881,4,10
2882,9,3
2883,19,8
2884,16,2
2885,6,7
2886,1,4
2887,11,9
2888,3,7
2889,13,2
2890,18,10
2891,8,5
2892,10,9
2893,20,4
2894,15,6
2895,5,1
2896,19,8
2897,9,3
2898,4,10
2899,14,5
2900,12,9
2901,2,4
2902,7,6
2903,17,1
2904,6,4
2905,16,9
2906,11,2
2907,1,7
2908,3,1
2909,13,6
2910,18,3
2911,8,8
2912,13,1
2913,3,6
2914,8,4
2915,18,9
2916,16,5
2917,6,10
2918,1,2
2919,11,7
2920,2,8
2921,12,3
2922,17,6
2923,7,1
2924,10,7
2925,20,2
2926,15,9
2927,5,4
2928,20,9
2929,10,4
2930,5,7
2931,15,2
2932,13,8
2933,3,3
2934,8,10
2935,18,5
2936,7,1
2937,17,6
2938,12,3
2939,2,8
2940,4,5
2941,14,10
2942,19,2
2943,9,7
2944,17,9
2945,7,4
2946,2,7
2947,12,2
2948,15,8
2949,5,3
2950,10,10
2951,20,5
2952,9,1
2953,19,6
2954,14,4
2955,4,9
2956,1,5
2957,11,10
2958,16,2
2959,6,7
2960,12,1
2961,2,6
2962,7,4
2963,17,9
2964,19,5
2965,9,10
2966,4,3
2967,14,8
2968,5,8
2969,15,3
2970,20,6
2971,10,1
2972,8,7
2973,18,2
2974,13,10
2975,3,5
2976,18,7
2977,8,2
2978,3,10
2979,13,5
2980,15,9
2981,5,4
2982,10,6
2983,20,1
2984,9,4
2985,19,9
2986,14,2
2987,4,7
2988,1,1
2989,11,6
2990,16,3
2991,6,8
2992,11,5
2993,1,10
2994,6,3
2995,16,8
2996,18,2
2997,8,7
2998,3,4
2999,13,9
3000,4,7
3001,14,2
3002,19,10
3003,9,5
3004,7,8
3005,17,3
3006,12,6
3007,2,1
3008,10,7
3009,20,2
3010,15,9
3011,5,4
3012,3,8
3013,13,3
3014,18,6
3015,8,1
3016,17,5
3017,7,10
3018,2,2
3019,12,7
3020,14,1
3021,4,6
3022,9,4
3023,19,9
3024,3,5
3025,13,10
3026,18,2
3027,8,7
3028,6,1
3029,16,6
3030,11,3
3031,1,8
3032,12,8
3033,2,3
3034,7,10
3035,17,5
3036,20,9
3037,10,4
3038,5,6
3039,15,1
3040,9,9
3041,19,4
3042,14,6
3043,4,1
3044,2,7
3045,12,2
3046,17,10
3047,7,5
3048,16,2
3049,6,7
3050,1,4
3051,11,9
3052,13,5
3053,3,10
3054,8,3
3055,18,8
3056,4,1
3057,14,6
3058,19,3
3059,9,8
3060,6,4
3061,16,9
3062,11,2
3063,1,7
3064,12,9
3065,2,4
3066,7,6
3067,17,1
3068,20,8
3069,10,3
3070,5,10
3071,15,5
3072,6,10
3073,11,6
3074,16,3
3075,6,8
3076,8,4
3077,18,9
3078,13,2
3079,3,7
3080,14,9
3081,4,4
3082,9,6
3083,19,1
3084,17,7
3085,7,2
3086,2,10
3087,12,5
3088,7,8
3089,17,3
3090,12,6
3091,2,1
3092,5,7
3093,15,2
3094,20,10
3095,10,5
3096,19,1
3097,9,6
3098,4,4
3099,14,9
3100,11,5
3101,1,10
3102,6,3
3103,16,8
3104,1,5
3105,11,10
3106,16,2
3107,6,7
3108,9,1
3109,19,6
3110,14,3
3111,4,8
3112,15,8
3113,5,3
3114,10,10
3115,20,5
3116,18,9
3117,8,4
3118,3,7
3119,13,2
3120,7,7
3121,17,2
3122,12,9
3123,2,4
3124,5,8
3125,15,3
3126,20,6
3127,10,1
3128,18,5
3129,8,10
3130,3,3
3131,13,8
3132,11,1
3133,1,6
3134,6,4
3135,16,9
3136,14,5
3137,4,10
3138,9,3
3139,19,8
3140,16,2
3141,6,7
3142,1,4
3143,11,9
3144,3,7
3145,13,2
3146,18,10
3147,8,5
3148,10,9
3149,20,4
3150,15,6
3151,5,1
3152,19,8
3153,9,3
3154,4,10
3155,14,5
3156,12,9
3157,2,4
3158,7,6
3159,17,1
3160,6,4
3161,16,9
3162,11,2
3163,1,7
3164,3,1
3165,13,6
3166,18,3
3167,8,8
3168,13,1
3169,3,6
3170,8,4
3171,18,9
3172,16,5
3173,6,10
3174,1,2
3175,11,7
3176,2,8
3177,12,3
3178,17,6
3179,7,1
3180,10,7
3181,20,2
3182,15,9
3183,5,4
3184,20,9
3185,10,4
3186,5,7
3187,15,2
3188,13,8
3189,3,3
3190,8,10
3191,18,5
3192,7,1
3193,17,6
3194,12,3
3195,2,8
3196,4,5
3197,14,10
3198,19,2
3199,9,7
3200,17,9
3201,7,4
3202,2,7
3203,12,2
3204,15,8
3205,5,3
3206,10,10
3207,20,5
3208,9,1
3209,19,6
3210,14,4
3211,4,9
3212,1,5
3213,11,10
3214,16,2
3215,6,7
3216,12,1
3217,2,6
3218,7,4
3219,17,9
3220,19,5
3221,9,10
3222,4,3
3223,14,8
3224,5,8
3225,15,3
3226,20,6
3227,10,1
3228,8,7
3229,18,2
3230,13,10
3231,3,5
3232,18,7
3233,8,2
3234,3,10
3235,13,5
3236,15,9
3237,5,4
3238,10,6
3239,20,1
3240,9,4
3241,19,9
3242,14,2
3243,4,7
3244,1,1
3245,11,6
3246,16,3
3247,6,8
3248,11,5
3249,1,10
3250,6,3
3251,16,8
3252,18,2
3253,8,7
3254,3,4
3255,13,9
3256,4,7
3257,14,2
3258,19,10
3259,9,5
3260,7,8
3261,17,3
3262,12,6
3263,2,1
3264,10,7
3265,20,2
3266,15,9
3267,5,4
3268,3,8
3269,13,3
3270,18,6
3271,8,1
3272,17,5
3273,7,10
3274,2,2
3275,12,7
3276,14,1
3277,4,6
3278,9,4
3279,19,9
3280,3,5
3281,13,10
3282,18,2
3283,8,7
3284,6,1
3285,16,6
3286,11,3
3287,1,8
3288,12,8
3289,2,3
3290,7,10
3291,17,5
3292,20,9
3293,10,4
3294,5,6
3295,15,1
3296,9,9
3297,19,4
3298,14,6
3299,4,1
3300,2,7
3301,12,2
3302,17,10
3303,7,5
3304,16,2
3305,6,7
3306,1,4
3307,11,9
3308,13,5
3309,3,10
3310,8,3
3311,18,8
3312,4,1
3313,14,6
3314,19,3
3315,9,8
3316,6,4
3317,16,9
3318,11,2
3319,1,7
3320,12,9
3321,2,4
3322,7,6
3323,17,1
3324,20,8
3325,10,3
3326,5,10
3327,15,5
3328,6,10
3329,11,6
3330,16,3
3331,6,8
3332,8,4
3333,18,9
3334,13,2
3335,3,7
3336,14,9
3337,4,4
3338,9,6
3339,19,1
3340,17,7
3341,7,2
3342,2,10
3343,12,5
3344,7,8
3345,17,3
3346,12,6
3347,2,1
3348,5,7
3349,15,2
3350,20,10
3351,10,5
3352,19,1
3353,9,6
3354,4,4
3355,14,9
3356,11,5
3357,1,10
3358,6,3
3359,16,8
3360,1,5
3361,11,10
3362,16,2
3363,6,7
3364,9,1
3365,19,6
3366,14,3
3367,4,8
3368,15,8
3369,5,3
3370,10,10
3371,20,5
3372,18,9
3373,8,4
3374,3,7
3375,13,2
3376,7,7
3377,17,2
3378,12,9
3379,2,4
3380,5,8
3381,15,3
3382,20,6
3383,10,1
3384,18,5
3385,8,10
3386,3,3
3387,13,8
3388,11,1
3389,1,6
3390,6,4
3391,16,9
3392,14,5
3393,4,10
3394,9,3
3395,19,8
3396,16,2
3397,6,7
3398,1,4
3399,11,9
3400,3,7
3401,13,2
3402,18,10
3403,8,5
3404,10,9
3405,20,4
3406,15,6
3407,5,1
3408,19,8
3409,9,3
3410,4,10
3411,14,5
3412,12,9
3413,2,4
3414,7,6
3415,17,1
3416,6,4
3417,16,9
3418,11,2
3419,1,7
3420,3,1
3421,13,6
3422,18,3
3423,8,8
3424,13,1
3425,3,6
3426,8,4
3427,18,9
3428,16,5
3429,6,10
3430,1,2
3431,11,7
3432,2,8
3433,12,3
3434,17,6
3435,7,1
3436,10,7
3437,20,2
3438,15,9
3439,5,4
3440,20,9
3441,10,4
3442,5,7
3443,15,2
3444,13,8
3445,3,3
3446,8,10
3447,18,5
3448,7,1
3449,17,6
3450,12,3
3451,2,8
3452,4,5
3453,14,10
3454,19,2
3455,9,7
3456,17,9
3457,7,4
3458,2,7
3459,12,2
3460,15,8
3461,5,3
3462,10,10
3463,20,5
3464,9,1
3465,19,6
3466,14,4
3467,4,9
3468,1,5
3469,11,10
3470,16,2
3471,6,7
3472,12,1
3473,2,6
3474,7,4
3475,17,9
3476,19,5
3477,9,10
3478,4,3
3479,14,8
3480,5,8
3481,15,3
3482,20,6
3483,10,1
3484,8,7
3485,18,2
3486,13,10
3487,3,5
3488,18,7
3489,8,2
3490,3,10
3491,13,5
3492,15,9
3493,5,4
3494,10,6
3495,20,1
3496,9,4
3497,19,9
3498,14,2
3499,4,7
3500,1,1
3501,11,6
3502,16,3
3503,6,8
3504,11,5
3505,1,10
3506,6,3
3507,16,8
3508,18,2
3509,8,7
3510,3,4
3511,13,9
3512,4,7
3513,14,2
3514,19,10
3515,9,5
3516,7,8
3517,17,3
3518,12,6
3519,2,1
3520,10,7
3521,20,2
3522,15,9
3523,5,4
3524,3,8
3525,13,3
3526,18,6
3527,8,1
3528,17,5
3529,7,10
3530,2,2
3531,12,7
3532,14,1
3533,4,6
3534,9,4
3535,19,9
3536,3,5
3537,13,10
3538,18,2
3539,8,7
3540,6,1
3541,16,6
3542,11,3
3543,1,8
3544,12,8
3545,2,3
3546,7,10
3547,17,5
3548,20,9
3549,10,4
3550,5,6
3551,15,1
3552,9,9
3553,19,4
3554,14,6
3555,4,1
3556,2,7
3557,12,2
3558,17,10
3559,7,5
3560,16,2
3561,6,7
3562,1,4
3563,11,9
3564,13,5
3565,3,10
3566,8,3
3567,18,8
3568,4,1
3569,14,6
3570,19,3
3571,9,8
3572,6,4
3573,16,9
3574,11,2
3575,1,7
3576,12,9
3577,2,4
3578,7,6
3579,17,1
3580,20,8
3581,10,3
3582,5,10
3583,15,5
3584,6,10
3585,11,6
3586,16,3
3587,6,8
3588,8,4
3589,18,9
3590,13,2
3591,3,7
3592,14,9
3593,4,4
3594,9,6
3595,19,1
3596,17,7
3597,7,2
3598,2,10
3599,12,5
3600,7,8
3601,17,3
3602,12,6
3603,2,1
3604,5,7
3605,15,2
3606,20,10
3607,10,5
3608,19,1
3609,9,6
3610,4,4
3611,14,9
3612,11,5
3613,1,10
3614,6,3
3615,16,8
3616,1,5
3617,11,10
3618,16,2
3619,6,7
3620,9,1
3621,19,6
3622,14,3
3623,4,8
3624,15,8
3625,5,3
3626,10,10
3627,20,5
3628,18,9
3629,8,4
3630,3,7
3631,13,2
3632,7,7
3633,17,2
3634,12,9
3635,2,4
3636,5,8
3637,15,3
3638,20,6
3639,10,1
3640,18,5
3641,8,10
3642,3,3
3643,13,8
3644,11,1
3645,1,6
3646,6,4
3647,16,9
3648,14,5
3649,4,10
3650,9,3
3651,19,8
3652,16,2
3653,6,7
3654,1,4
3655,11,9
3656,3,7
3657,13,2
3658,18,10
3659,8,5
3660,10,9
3661,20,4
3662,15,6
3663,5,1
3664,19,8
3665,9,3
3666,4,10
3667,14,5
3668,12,9
3669,2,4
3670,7,6
3671,17,1
3672,6,4
3673,16,9
3674,11,2
3675,1,7
3676,3,1
3677,13,6
3678,18,3
3679,8,8
3680,13,1
3681,3,6
3682,8,4
3683,18,9
3684,16,5
3685,6,10
3686,1,2
3687,11,7
3688,2,8
3689,12,3
3690,17,6
3691,7,1
3692,10,7
3693,20,2
3694,15,9
3695,5,4
3696,20,9
3697,10,4
3698,5,7
3699,15,2
3700,13,8
3701,3,3
3702,8,10
3703,18,5
3704,7,1
3705,17,6
3706,12,3
3707,2,8
3708,4,5
3709,14,10
3710,19,2
3711,9,7
3712,17,9
3713,7,4
3714,2,7
3715,12,2
3716,15,8
3717,5,3
3718,10,10
3719,20,5
3720,9,1
3721,19,6
3722,14,4
3723,4,9
3724,1,5
3725,11,10
3726,16,2
3727,6,7
3728,12,1
3729,2,6
3730,7,4
3731,17,9
3732,19,5
3733,9,10
3734,4,3
3735,14,8
3736,5,8
3737,15,3
3738,20,6
3739,10,1
3740,8,7
3741,18,2
3742,13,10
3743,3,5
3744,18,7
3745,8,2
3746,3,10
3747,13,5
3748,15,9
3749,5,4
3750,10,6
3751,20,1
3752,9,4
3753,19,9
3754,14,2
3755,4,7
3756,1,1
3757,11,6
3758,16,3
3759,6,8
3760,11,5
3761,1,10
3762,6,3
3763,16,8
3764,18,2
3765,8,7
3766,3,4
3767,13,9
3768,4,7
3769,14,2
3770,19,10
3771,9,5
3772,7,8
3773,17,3
3774,12,6
3775,2,1
3776,10,7
3777,20,2
3778,15,9
3779,5,4
3780,3,8
3781,13,3
3782,18,6
3783,8,1
3784,17,5
3785,7,10
3786,2,2
3787,12,7
3788,14,1
3789,4,6
3790,9,4
3791,19,9
3792,3,5
3793,13,10
3794,18,2
3795,8,7
3796,6,1
3797,16,6
3798,11,3
3799,1,8
3800,12,8
3801,2,3
3802,7,10
3803,17,5
3804,20,9
3805,10,4
3806,5,6
3807,15,1
3808,9,9
3809,19,4
3810,14,6
3811,4,1
3812,2,7
3813,12,2
3814,17,10
3815,7,5
3816,16,2
3817,6,7
3818,1,4
3819,11,9
3820,13,5
3821,3,10
3822,8,3
3823,18,8
3824,4,1
3825,14,6
3826,19,3
3827,9,8
3828,6,4
3829,16,9
3830,11,2
3831,1,7
3832,12,9
3833,2,4
3834,7,6
3835,17,1
3836,20,8
3837,10,3
3838,5,10
3839,15,5
3840,6,10
3841,11,6
3842,16,3
3843,6,8
3844,8,4
3845,18,9
3846,13,2
3847,3,7
3848,14,9
3849,4,4
3850,9,6
3851,19,1
3852,17,7
3853,7,2
3854,2,10
3855,12,5
3856,7,8
3857,17,3
3858,12,6
3859,2,1
3860,5,7
3861,15,2
3862,20,10
3863,10,5
3864,19,1
3865,9,6
3866,4,4
3867,14,9
3868,11,5
3869,1,10
3870,6,3
3871,16,8
3872,1,5
3873,11,10
3874,16,2
3875,6,7
3876,9,1
3877,19,6
3878,14,3
3879,4,8
3880,15,8
3881,5,3
3882,10,10
3883,20,5
3884,18,9
3885,8,4
3886,3,7
3887,13,2
3888,7,7
3889,17,2
3890,12,9
3891,2,4
3892,5,8
3893,15,3
3894,20,6
3895,10,1
3896,18,5
3897,8,10
3898,3,3
3899,13,8
3900,11,1
3901,1,6
3902,6,4
3903,16,9
3904,14,5
3905,4,10
3906,9,3
3907,19,8
3908,16,2
3909,6,7
3910,1,4
3911,11,9
3912,3,7
3913,13,2
3914,18,10
3915,8,5
3916,10,9
3917,20,4
3918,15,6
3919,5,1
3920,19,8
3921,9,3
3922,4,10
3923,14,5
3924,12,9
3925,2,4
3926,7,6
3927,17,1
3928,6,4
3929,16,9
3930,11,2
3931,1,7
3932,3,1
3933,13,6
3934,18,3
3935,8,8
3936,13,1
3937,3,6
3938,8,4
3939,18,9
3940,16,5
3941,6,10
3942,1,2
3943,11,7
3944,2,8
3945,12,3
3946,17,6
3947,7,1
3948,10,7
3949,20,2
3950,15,9
3951,5,4
3952,20,9
3953,10,4
3954,5,7
3955,15,2
3956,13,8
3957,3,3
3958,8,10
3959,18,5
3960,7,1
3961,17,6
3962,12,3
3963,2,8
3964,4,5
3965,14,10
3966,19,2
3967,9,7
3968,17,9
3969,7,4
3970,2,7
3971,12,2
3972,15,8
3973,5,3
3974,10,10
3975,20,5
3976,9,1
3977,19,6
3978,14,4
3979,4,9
3980,1,5
3981,11,10
3982,16,2
3983,6,7
3984,12,1
3985,2,6
3986,7,4
3987,17,9
3988,19,5
3989,9,10
3990,4,3
3991,14,8
3992,5,8
3993,15,3
3994,20,6
3995,10,1
3996,8,7
3997,18,2
3998,13,10
3999,3,5
4000,18,7
4001,8,2
4002,3,10
4003,13,5
4004,15,9
4005,5,4
4006,10,6
4007,20,1
4008,9,4
4009,19,9
4010,14,2
4011,4,7
4012,1,1
4013,11,6
4014,16,3
4015,6,8
4016,11,5
4017,1,10
4018,6,3
4019,16,8
4020,18,2
4021,8,7
4022,3,4
4023,13,9
4024,4,7
4025,14,2
4026,19,10
4027,9,5
4028,7,8
4029,17,3
4030,12,6
4031,2,1
4032,10,7
4033,20,2
4034,15,9
4035,5,4
4036,3,8
4037,13,3
4038,18,6
4039,8,1
4040,17,5
4041,7,10
4042,2,2
4043,12,7
4044,14,1
4045,4,6
4046,9,4
4047,19,9
4048,3,5
4049,13,10
4050,18,2
4051,8,7
4052,6,1
4053,16,6
4054,11,3
4055,1,8
4056,12,8
4057,2,3
4058,7,10
4059,17,5
4060,20,9
4061,10,4
4062,5,6
4063,15,1
4064,9,9
4065,19,4
4066,14,6
4067,4,1
4068,2,7
4069,12,2
4070,17,10
4071,7,5
4072,16,2
4073,6,7
4074,1,4
4075,11,9
4076,13,5
4077,3,10
4078,8,3
4079,18,8
4080,4,1
4081,14,6
4082,19,3
4083,9,8
4084,6,4
4085,16,9
4086,11,2
4087,1,7
4088,12,9
4089,2,4
4090,7,6
4091,17,1
4092,20,8
4093,10,3
4094,5,10
4095,15,5
4096,6,10
4097,11,6
4098,16,3
4099,6,8
4100,8,4
4101,18,9
4102,13,2
4103,3,7
4104,14,9
4105,4,4
4106,9,6
4107,19,1
4108,17,7
4109,7,2
4110,2,10
4111,12,5
4112,7,8
4113,17,3
4114,12,6
4115,2,1
4116,5,7
4117,15,2
4118,20,10
4119,10,5
4120,19,1
4121,9,6
4122,4,4
4123,14,9
4124,11,5
4125,1,10
4126,6,3
4127,16,8
4128,1,5
4129,11,10
4130,16,2
4131,6,7
4132,9,1
4133,19,6
4134,14,3
4135,4,8
4136,15,8
4137,5,3
